,MOY,new_hat,HolidayTomorrow,WeekendTomorrow,picnic,is_sick,Temp,Temp_NextForecast,Prec_NextForecast,Precipitation,hat,naive_prediction,hat_next,pred,actual,pred_q
16326,9,0,0,1,0,0,22,18.0,0.3,0.47,0,0,0.0,3.6297398764872923e-05,0.0,0
16327,9,0,0,0,0,0,20,31.0,0.2,0.44,0,1,1.0,0.9307650327682495,1.0,1
16328,9,0,0,0,0,0,30,30.0,0.1,0.12,1,1,1.0,0.9596372842788696,1.0,1
16329,9,0,0,0,0,0,32,33.0,0.2,0.06,1,1,1.0,0.9602993130683899,1.0,1
16330,9,0,0,0,0,0,32,28.0,0.2,0.24,1,1,1.0,0.9494291543960571,1.0,1
16331,9,0,0,0,0,0,29,28.0,0.1,0.19,1,1,1.0,0.8963015079498291,1.0,1
16332,9,0,0,1,0,0,29,25.0,0.1,0.08,1,0,1.0,0.4761347472667694,1.0,0
16333,9,0,0,1,1,0,26,31.0,0.1,0.1,1,0,1.0,0.6921098232269287,1.0,1
16334,9,0,0,0,1,0,29,44.0,0.1,0.09,1,1,0.0,0.9172312617301941,0.0,1
16335,9,0,0,0,0,0,40,38.0,0.1,0.16,0,1,0.0,0.9262035489082336,0.0,1
16336,9,0,0,0,0,0,41,34.0,0.1,0.13,0,1,1.0,0.8527811169624329,1.0,1
16337,9,0,0,0,0,0,37,40.0,0.3,0.05,1,1,1.0,0.8887197971343994,1.0,1
16338,9,0,0,0,0,0,41,40.0,9.2,0.25,1,1,1.0,0.9995740056037903,1.0,1
16339,9,0,0,1,0,0,41,13.0,0.8,3.17,1,0,0.0,0.0015599776525050402,0.0,0
16340,9,0,0,1,0,0,12,39.0,0.4,0.44,0,0,0.0,2.0801058781216852e-05,0.0,0
16341,9,0,0,0,0,0,36,36.0,1.8,0.67,0,1,1.0,0.9792346954345703,1.0,1
16342,10,1,0,0,0,0,36,32.0,0.8,1.09,1,1,1.0,0.9986401796340942,1.0,1
16343,10,0,0,0,0,0,32,37.0,1.6,0.77,1,1,1.0,0.9988460540771484,1.0,1
16344,10,0,0,0,0,0,38,25.0,0.0,1.52,1,1,1.0,0.9533029794692993,1.0,1
16345,10,0,0,0,0,0,25,38.0,1.1,0.15,1,1,1.0,0.9697504043579102,1.0,1
16346,10,0,0,1,0,0,37,30.0,0.0,0.97,1,0,0.0,0.5102509260177612,0.0,1
16347,10,0,0,1,0,0,32,29.0,0.2,0.21,0,0,0.0,0.5831802487373352,0.0,1
16348,10,0,0,0,0,0,31,32.0,0.1,0.39,0,1,1.0,0.9004573822021484,1.0,1
16349,10,0,0,0,0,0,32,36.0,0.4,0.13,1,1,1.0,0.9754603505134583,1.0,1
16350,10,0,0,0,0,0,36,35.0,0.0,0.39,1,1,1.0,0.9257298111915588,1.0,1
16351,10,0,0,0,0,0,32,29.0,0.0,0.01,1,1,1.0,0.9445741176605225,1.0,1
16352,10,0,0,0,0,0,31,29.0,0.0,0.04,1,0,1.0,0.9578765034675598,1.0,1
16353,10,0,0,1,0,0,30,74.0,0.0,0.01,1,0,0.0,0.20586243271827698,0.0,0
16354,10,0,1,1,0,0,80,31.0,0.9,1.16,0,0,0.0,0.03675081953406334,0.0,0
16355,10,0,0,0,0,0,33,45.0,0.0,0.42,0,1,1.0,0.704079270362854,1.0,1
16356,10,0,0,0,0,0,48,55.0,0.1,0.0,1,1,1.0,0.8531562089920044,1.0,1
16357,10,0,0,0,0,0,54,53.0,0.2,0.06,1,1,1.0,0.8875545263290405,1.0,1
16358,10,0,0,0,0,0,51,50.0,0.0,0.24,1,1,1.0,0.751444935798645,1.0,1
16359,10,0,0,0,0,0,48,23.0,3.3,0.0,1,1,1.0,0.9965068697929382,1.0,1
16360,10,0,0,1,0,0,22,23.0,0.6,1.28,1,0,0.0,0.04895010590553284,0.0,0
16361,10,0,0,1,0,0,25,25.0,0.9,0.63,0,0,0.0,0.020338548347353935,0.0,0
16362,10,0,0,0,0,0,24,20.0,0.0,0.93,0,1,1.0,0.9557133913040161,1.0,1
16363,10,0,0,0,0,0,22,28.0,2.5,0.35,1,1,1.0,0.9986239075660706,1.0,1
16364,10,0,0,0,0,0,28,40.0,0.2,1.23,1,1,1.0,0.9504156708717346,1.0,1
16365,10,0,0,0,0,0,42,48.0,0.0,0.89,1,1,0.0,0.7057095766067505,0.0,1
16366,10,0,0,0,0,0,47,41.0,0.6,0.02,0,1,0.0,0.8131386637687683,0.0,1
16367,10,0,0,1,0,0,39,44.0,1.1,0.53,0,0,0.0,0.109126977622509,0.0,0
16368,10,0,0,1,0,0,41,43.0,0.9,0.78,0,0,0.0,0.08158279210329056,0.0,0
16369,10,0,0,0,0,0,43,47.0,2.2,0.64,0,1,1.0,0.9850174784660339,1.0,1
16370,10,0,0,0,0,0,45,41.0,2.1,2.18,1,1,1.0,0.997576117515564,1.0,1
16371,10,0,0,0,0,0,44,40.0,0.7,2.17,1,1,1.0,0.972191333770752,1.0,1
16372,10,1,0,0,0,0,43,50.0,0.0,0.74,1,1,1.0,0.7222609519958496,1.0,1
16373,11,0,0,0,0,0,48,38.0,0.1,0.0,1,0,1.0,0.7938879132270813,1.0,1
16374,11,0,0,1,0,0,41,57.0,0.0,0.09,1,0,0.0,0.11972909420728683,0.0,0
16375,11,0,0,1,0,0,58,61.0,0.0,0.05,0,0,0.0,0.051279064267873764,0.0,0
16376,11,0,0,0,0,0,57,61.0,0.0,0.01,0,0,0.0,0.41069933772087097,0.0,0
16377,11,0,0,0,0,0,60,72.0,0.1,0.05,0,1,0.0,0.36247143149375916,0.0,0
16378,11,0,0,0,0,0,66,50.0,0.1,0.06,0,0,1.0,0.6447213292121887,1.0,1
16379,11,0,0,0,0,0,46,62.0,0.2,0.15,1,0,0.0,0.6034555435180664,0.0,1
16380,11,0,0,0,0,0,58,67.0,0.1,0.12,0,1,0.0,0.2739929258823395,0.0,0
16381,11,0,0,1,0,0,61,38.0,0.2,0.04,0,0,0.0,0.07353529334068298,0.0,0
16382,11,0,1,1,0,0,38,52.0,0.0,0.17,0,0,0.0,0.027245210483670235,0.0,0
16383,11,0,0,0,0,0,52,48.0,0.1,0.01,0,1,1.0,0.7290064692497253,1.0,1
16384,11,0,0,0,0,0,51,55.0,0.1,0.05,1,1,1.0,0.8133176565170288,1.0,1
16385,11,0,0,0,0,0,55,48.0,0.4,0.07,1,1,1.0,0.8958722949028015,1.0,1
16386,11,0,0,0,0,0,48,52.0,0.0,0.47,1,0,0.0,0.5866097211837769,0.0,1
16387,11,0,0,0,0,0,51,65.0,0.1,0.02,0,0,0.0,0.314454048871994,0.0,0
16388,11,0,0,1,0,0,61,57.0,0.1,0.08,0,0,0.0,0.035725343972444534,0.0,0
16389,11,0,0,1,0,0,62,44.0,0.1,0.11,0,0,0.0,0.04168021306395531,0.0,0
16390,11,0,0,0,0,0,45,46.0,0.0,0.06,0,1,0.0,0.5635011196136475,0.0,1
16391,11,0,0,0,0,0,48,49.0,0.0,0.0,0,1,0.0,0.4839496910572052,0.0,0
16392,11,0,0,0,0,0,51,54.0,0.0,0.0,0,0,0.0,0.3904833197593689,0.0,0
16393,11,0,0,0,0,0,58,63.0,0.1,0.01,0,1,0.0,0.3010155260562897,0.0,0
16394,11,0,0,0,0,0,60,54.0,0.2,0.16,0,1,1.0,0.48423901200294495,1.0,0
16395,11,0,0,1,0,0,53,48.0,0.0,0.14,1,0,0.0,0.10084633529186249,0.0,0
16396,11,0,0,1,0,0,46,27.0,0.0,0.01,0,0,0.0,0.05560757964849472,0.0,0
16397,11,0,0,0,0,0,30,40.0,0.3,0.86,0,1,1.0,0.8129427433013916,1.0,1
16398,11,0,0,0,0,0,41,27.0,0.1,0.48,1,1,1.0,0.9313533306121826,1.0,1
16399,11,0,1,0,0,0,28,39.0,1.0,0.13,1,1,0.0,0.24612799286842346,0.0,0
16400,11,0,0,0,0,0,38,43.0,0.2,0.77,0,1,0.0,0.7940709590911865,0.0,1
16401,11,0,0,0,0,0,43,38.0,0.6,0.22,0,1,1.0,0.9231935739517212,1.0,1
16402,11,0,0,1,0,0,39,43.0,0.4,0.43,1,0,0.0,0.08358307182788849,0.0,0
16403,12,0,0,1,0,0,41,36.0,0.6,0.48,0,0,0.0,0.023473776876926422,0.0,0
16404,12,0,0,0,0,0,40,41.0,0.4,0.48,0,1,1.0,0.8275250792503357,1.0,1
16405,12,0,0,0,0,0,39,25.0,1.3,0.54,1,1,1.0,0.9930835366249084,1.0,1
16406,12,1,0,0,0,0,24,27.0,0.1,0.93,1,1,1.0,0.9914119243621826,1.0,1
16407,12,0,0,0,0,0,26,36.0,6.0,0.09,1,1,1.0,0.9990833401679993,1.0,1
16408,12,0,0,0,0,0,35,37.0,1.3,2.27,1,1,1.0,0.979794442653656,1.0,1
16409,12,0,0,1,0,0,38,41.0,2.0,2.71,1,0,0.0,0.017179155722260475,0.0,0
16410,12,0,0,1,0,0,39,25.0,0.7,1.8,0,0,0.0,0.003106901654973626,0.0,0
16411,12,0,0,0,0,0,27,28.0,0.2,0.72,0,1,1.0,0.9205455183982849,1.0,1
16412,12,0,0,0,0,0,26,36.0,0.9,0.26,1,1,1.0,0.9871976971626282,1.0,1
16413,12,0,0,0,0,0,37,38.0,0.5,0.79,1,1,1.0,0.9629020690917969,1.0,1
16414,12,0,0,0,0,0,38,38.0,0.8,0.42,1,1,1.0,0.9553833603858948,1.0,1
16415,12,0,0,0,0,0,37,37.0,0.8,0.63,1,1,1.0,0.9617017507553101,1.0,1
16416,12,0,0,1,0,0,37,27.0,0.8,0.62,1,0,0.0,0.07100323587656021,0.0,0
16417,12,0,0,1,0,0,26,29.0,1.0,0.8,0,0,0.0,0.0524553507566452,0.0,0
16418,12,0,0,0,0,0,30,26.0,0.3,0.95,0,1,1.0,0.9373767375946045,1.0,1
16419,12,0,0,0,0,0,26,29.0,0.4,0.45,1,1,1.0,0.974112331867218,1.0,1
16420,12,0,0,0,0,0,28,28.0,0.4,0.34,1,1,1.0,0.9789340496063232,1.0,1
16421,12,0,0,0,0,0,27,35.0,0.0,0.39,1,1,1.0,0.8745487332344055,1.0,1
16422,12,0,0,0,0,0,34,20.0,0.4,0.04,1,1,1.0,0.9629567861557007,1.0,1
16423,12,0,0,1,0,0,19,28.0,0.5,0.33,1,0,0.0,0.13110291957855225,0.0,0
16424,12,0,0,1,0,0,27,19.0,0.3,0.36,0,0,0.0,0.03516191244125366,0.0,0
16425,12,0,0,0,0,0,18,51.0,0.4,0.3,0,1,1.0,0.8290560245513916,1.0,1
16426,12,0,1,0,0,0,54,55.0,2.4,0.51,1,1,0.0,0.30686065554618835,0.0,0
16427,12,0,0,0,0,0,52,59.0,2.2,1.57,0,1,1.0,0.9813772439956665,1.0,1
16428,12,0,0,0,0,0,62,56.0,0.6,1.72,1,1,1.0,0.9115403890609741,1.0,1
16429,12,1,0,0,0,0,58,20.0,0.6,0.62,1,1,1.0,0.9936125874519348,1.0,1
16430,12,0,0,1,0,0,20,40.0,0.7,0.52,1,0,0.0,0.06750322878360748,0.0,0
16431,12,0,0,1,0,0,37,28.0,0.0,1.03,0,0,0.0,0.013444865122437477,0.0,0
16432,12,0,0,0,0,0,28,5.0,0.0,0.48,0,1,1.0,0.968701183795929,1.0,1
16433,12,0,1,0,0,0,6,34.0,1.2,1.06,1,1,0.0,0.24582645297050476,0.0,0
16434,1,0,0,0,0,0,36,28.0,0.7,1.0,0,1,1.0,0.9979628324508667,1.0,1
16435,1,0,0,0,0,0,30,9.0,0.1,0.77,1,1,1.0,0.9973298907279968,1.0,1
16436,1,0,0,0,0,0,9,5.0,1.6,0.11,1,1,1.0,0.9990975260734558,1.0,1
16437,1,0,0,1,0,0,5,5.0,0.3,1.12,1,0,0.0,0.02394414320588112,0.0,0
16438,1,0,0,1,0,0,5,55.0,0.0,0.11,0,0,0.0,0.0031388599891215563,0.0,0
16439,1,0,0,0,0,0,60,30.0,0.1,0.0,0,1,1.0,0.9691265225410461,1.0,1
16440,1,0,0,0,0,0,32,26.0,0.6,0.11,1,1,1.0,0.997302234172821,1.0,1
16441,1,0,0,0,0,0,24,35.0,0.6,0.51,1,1,1.0,0.9931395053863525,1.0,1
16442,1,0,0,0,0,0,33,19.0,0.1,0.86,1,1,1.0,0.9465961456298828,1.0,1
16443,1,0,0,0,0,0,20,33.0,1.7,0.08,1,1,1.0,0.9840772151947021,1.0,1
16444,1,0,0,1,0,0,36,33.0,0.1,1.54,1,0,0.0,0.023251080885529518,0.0,0
16445,1,0,0,1,0,0,30,29.0,0.0,0.24,0,0,0.0,0.014193960465490818,0.0,0
16446,1,0,0,0,0,0,32,13.0,0.4,0.03,0,1,1.0,0.9838395118713379,1.0,1
16447,1,0,0,0,0,0,12,16.0,1.0,0.63,1,1,1.0,0.997416615486145,1.0,1
16448,1,0,0,0,0,0,15,18.0,0.8,0.74,1,1,1.0,0.9942998886108398,1.0,1
16449,1,0,0,0,0,0,18,-1.0,0.0,0.57,1,1,1.0,0.9838032722473145,1.0,1
16450,1,0,0,0,0,0,-1,20.0,0.2,0.0,1,0,1.0,0.9234444499015808,1.0,1
16451,1,0,0,1,0,0,18,58.0,0.0,0.22,1,0,0.0,0.009011659771203995,0.0,0
16452,1,0,1,1,0,0,60,59.0,0.0,0.0,0,0,0.0,0.005029685795307159,0.0,0
16453,1,0,0,0,0,0,60,61.0,0.0,0.0,0,1,0.0,0.36655354499816895,0.0,0
16454,1,0,0,0,0,0,60,40.0,0.3,0.0,0,1,1.0,0.9401662349700928,1.0,1
16455,1,1,0,0,0,0,38,38.0,0.0,1.5,1,1,1.0,0.981938898563385,1.0,1
16456,1,0,0,0,0,0,36,37.0,4.2,0.22,1,1,1.0,0.9994450807571411,1.0,1
16457,1,0,0,0,0,0,35,13.0,1.0,1.36,1,1,1.0,0.9960060715675354,1.0,1
16458,1,0,0,1,0,0,13,10.0,0.0,0.37,1,0,0.0,0.0205195602029562,0.0,0
16459,1,0,0,1,0,0,10,57.0,0.0,0.0,0,0,0.0,0.00714492704719305,0.0,0
16460,1,0,0,0,0,0,60,0.0,0.1,0.0,0,0,1.0,0.9912745356559753,1.0,1
16461,1,0,0,0,0,0,0,61.0,0.0,0.17,1,1,0.0,0.7343853712081909,0.0,1
16462,1,0,0,0,0,0,60,34.0,1.9,0.0,0,1,1.0,0.9938365817070007,1.0,1
16463,1,0,0,0,0,0,32,52.0,0.4,1.4,1,1,1.0,0.9118285179138184,1.0,1
16464,1,0,0,0,0,0,48,41.0,0.2,0.07,1,0,1.0,0.8237660527229309,1.0,1
16465,2,0,0,1,0,0,41,56.0,0.3,0.31,1,0,0.0,0.044820573180913925,0.0,0
16466,2,0,0,1,0,0,57,53.0,0.5,0.2,0,0,0.0,0.050207171589136124,0.0,0
16467,2,0,0,0,0,0,56,34.0,0.1,0.35,0,1,1.0,0.9363075494766235,1.0,1
16468,2,0,0,0,0,0,36,46.0,0.0,0.17,1,1,1.0,0.84067302942276,1.0,1
16469,2,0,0,0,0,0,48,45.0,0.0,0.02,1,1,1.0,0.8091312646865845,1.0,1
16470,2,1,0,0,0,0,46,45.0,0.2,0.06,1,1,1.0,0.9638649225234985,1.0,1
16471,2,0,0,0,0,0,50,51.0,1.1,0.31,1,1,1.0,0.9638547301292419,1.0,1
16472,2,0,0,1,0,0,47,33.0,0.0,0.91,1,0,0.0,0.03267144039273262,0.0,0
16473,2,0,0,1,0,0,35,44.0,0.0,0.0,0,0,0.0,0.025923360139131546,0.0,0
16474,2,0,0,0,0,0,45,47.0,0.0,0.0,0,1,1.0,0.8601312637329102,1.0,1
16475,2,0,0,0,0,0,44,45.0,0.1,0.02,1,1,1.0,0.9712138772010803,1.0,1
16476,2,0,0,0,0,0,44,51.0,0.0,0.09,1,0,1.0,0.848235011100769,1.0,1
16477,2,0,0,0,0,0,48,57.0,0.4,0.0,1,1,1.0,0.8516933917999268,1.0,1
16478,2,0,0,0,0,0,59,55.0,0.3,0.5,1,1,1.0,0.7325118780136108,1.0,1
16479,2,0,0,1,0,0,60,46.0,0.0,0.27,1,0,0.0,0.05283702164888382,0.0,0
16480,2,0,1,1,0,0,45,48.0,0.0,0.0,0,0,0.0,0.01409502699971199,0.0,0
16481,2,0,0,0,0,0,44,45.0,0.0,0.0,0,1,1.0,0.9162038564682007,1.0,1
16482,2,0,0,0,0,0,43,50.0,0.0,0.01,1,0,1.0,0.963455855846405,1.0,1
16483,2,0,0,0,0,0,51,56.0,0.9,0.0,1,1,1.0,0.9823969006538391,1.0,1
16484,2,0,0,0,0,0,59,50.0,0.2,1.19,1,1,1.0,0.839259147644043,1.0,1
16485,2,0,0,0,0,0,48,42.0,3.0,0.0,1,1,1.0,0.9948486685752869,1.0,1
16486,2,0,0,1,0,0,43,49.0,0.6,0.92,1,0,0.0,0.02562909759581089,0.0,0
16487,2,0,0,1,0,0,52,51.0,0.0,0.2,0,0,0.0,0.019538957625627518,0.0,0
16488,2,0,0,0,0,0,51,41.0,0.1,0.03,0,1,0.0,0.8781920671463013,0.0,1
16489,2,0,0,0,0,0,43,7.0,0.1,0.09,0,1,1.0,0.9885538220405579,1.0,1
16490,2,0,0,0,0,0,6,37.0,0.0,0.11,1,1,1.0,0.925504744052887,1.0,1
16491,2,0,0,0,0,0,34,17.0,0.0,0.0,1,1,1.0,0.9533553123474121,1.0,1
16492,2,0,0,0,0,0,16,36.0,0.0,0.0,1,1,1.0,0.773475706577301,1.0,1
16493,3,0,0,1,0,0,34,31.0,0.0,0.0,1,0,0.0,0.033688344061374664,0.0,0
16494,3,0,0,1,0,0,29,35.0,0.0,0.01,0,0,0.0,0.029972771182656288,0.0,0
16495,3,0,0,0,0,0,36,43.0,0.6,0.0,0,1,1.0,0.9597794413566589,1.0,1
16496,3,0,0,0,0,0,40,34.0,0.5,0.68,1,1,1.0,0.9870678782463074,1.0,1
16497,3,0,0,0,0,0,34,44.0,0.4,0.49,1,1,1.0,0.953438401222229,1.0,1
16498,3,0,0,0,0,0,40,41.0,0.3,0.32,1,1,0.0,0.8986241817474365,0.0,1
16499,3,0,0,0,0,0,40,64.0,0.1,0.32,0,0,0.0,0.2630874812602997,0.0,0
16500,3,0,0,1,0,0,64,75.0,0.0,0.06,0,0,0.0,0.02140660211443901,0.0,0
16501,3,0,0,1,0,0,72,57.0,0.1,0.0,0,0,0.0,0.04704864323139191,0.0,0
16502,3,0,0,0,0,0,63,62.0,0.2,0.06,0,0,0.0,0.5064982175827026,0.0,1
16503,3,0,0,0,0,0,60,70.0,0.3,0.21,0,1,1.0,0.46614253520965576,1.0,0
16504,3,0,0,0,0,0,75,79.0,0.0,1.17,1,0,0.0,0.2663532495498657,0.0,0
16505,3,0,0,0,0,0,74,71.0,0.0,0.0,0,0,0.0,0.24300862848758698,0.0,0
16506,3,0,0,0,0,0,67,62.0,0.6,0.06,0,1,1.0,0.7515320181846619,1.0,1
16507,3,0,0,1,0,0,63,65.0,0.2,0.48,1,0,0.0,0.04729463905096054,0.0,0
16508,3,0,0,1,0,0,60,71.0,0.0,0.16,0,0,0.0,0.036609966307878494,0.0,0
16509,3,0,0,0,0,0,68,68.0,0.2,0.02,0,0,1.0,0.3772619962692261,1.0,0
16510,3,1,0,0,0,0,68,71.0,0.0,0.26,1,0,0.0,0.4761512875556946,0.0,0
16511,3,0,0,0,0,0,70,56.0,0.0,0.03,0,1,0.0,0.6745823621749878,0.0,1
16512,3,0,0,0,0,0,57,54.0,0.4,0.03,0,1,1.0,0.7940545678138733,1.0,1
16513,3,0,0,0,0,0,51,48.0,0.8,0.32,1,1,1.0,0.9611451625823975,1.0,1
16514,3,0,0,1,0,0,52,51.0,0.0,0.8,1,0,0.0,0.08297880738973618,0.0,0
16515,3,0,0,1,0,0,53,59.0,0.4,0.04,0,0,0.0,0.08288954943418503,0.0,0
16516,3,0,0,0,0,0,55,61.0,0.1,0.42,0,0,0.0,0.47927120327949524,0.0,0
16517,3,0,0,0,0,0,57,70.0,0.0,0.15,0,0,1.0,0.2942120134830475,1.0,0
16518,3,0,0,0,0,0,71,80.0,0.2,1.1,1,0,0.0,0.41613081097602844,0.0,0
16519,3,0,0,0,0,0,75,78.0,0.0,0.07,0,0,1.0,0.21074849367141724,1.0,0
16520,3,0,0,0,0,0,74,73.0,2.8,2.79,1,1,1.0,0.9921509623527527,1.0,1
16521,3,0,0,1,0,0,75,70.0,0.1,1.2,1,0,0.0,0.0657845064997673,0.0,0
16522,3,0,0,1,0,0,73,15.0,0.0,0.21,0,0,0.0,0.13770833611488342,0.0,0
16523,3,0,0,0,0,0,16,31.0,0.2,0.03,0,1,1.0,0.9635239243507385,1.0,1
16524,4,0,0,0,0,0,31,14.0,0.0,0.27,1,1,1.0,0.9847276210784912,1.0,1
16525,4,0,0,0,0,0,13,30.0,0.3,0.01,1,1,1.0,0.9785976409912109,1.0,1
16526,4,0,0,0,0,0,32,35.0,0.2,0.23,1,1,1.0,0.9190649390220642,1.0,1
16527,4,0,0,0,0,0,34,35.0,0.5,0.17,1,1,1.0,0.890705406665802,1.0,1
16528,4,0,0,1,0,0,35,39.0,0.3,0.44,1,0,0.0,0.0730125904083252,0.0,0
16529,4,0,0,1,0,0,37,31.0,0.1,0.28,0,0,0.0,0.05224129557609558,0.0,0
16530,4,0,0,0,0,0,31,41.0,0.2,0.13,0,1,1.0,0.9074498414993286,1.0,1
16531,4,0,0,0,0,0,38,45.0,2.7,0.22,1,1,1.0,0.9981205463409424,1.0,1
16532,4,0,0,0,0,0,42,38.0,0.9,1.02,1,1,1.0,0.9924190044403076,1.0,1
16533,4,0,0,0,0,0,36,37.0,0.0,0.86,1,1,1.0,0.8473376035690308,1.0,1
16534,4,0,0,0,0,0,39,30.0,0.4,0.11,1,1,1.0,0.8944226503372192,1.0,1
16535,4,0,0,1,0,0,33,29.0,0.0,0.35,1,0,0.0,0.05009698495268822,0.0,0
16536,4,1,0,1,0,0,30,38.0,0.0,0.0,0,0,0.0,0.04742833971977234,0.0,0
16537,4,0,0,0,0,0,35,28.0,0.1,0.0,0,1,1.0,0.9436026811599731,1.0,1
16538,4,0,0,0,0,0,26,34.0,0.0,0.08,1,1,1.0,0.9742393493652344,1.0,1
16539,4,0,0,0,0,0,32,26.0,0.0,0.0,1,1,1.0,0.9902006983757019,1.0,1
16540,4,0,0,0,0,0,29,35.0,0.0,0.0,1,1,1.0,0.971680223941803,1.0,1
16541,4,0,0,0,0,0,36,36.0,0.0,0.0,1,1,1.0,0.9523909091949463,1.0,1
16542,4,0,0,1,0,0,36,33.0,0.0,0.0,1,0,0.0,0.07413925975561142,0.0,0
16543,4,0,0,1,0,0,34,36.0,0.0,0.0,0,0,0.0,0.04728749766945839,0.0,0
16544,4,0,0,0,0,0,37,37.0,0.0,0.0,0,1,1.0,0.8670735359191895,1.0,1
16545,4,0,0,0,0,0,37,41.0,0.0,0.0,1,1,1.0,0.9607415199279785,1.0,1
16546,4,0,0,0,0,0,39,41.0,1.6,0.0,1,1,1.0,0.9992237091064453,1.0,1
16547,4,0,0,0,0,0,41,43.0,1.7,0.83,1,1,1.0,0.999181866645813,1.0,1
16548,4,0,0,0,0,0,44,40.0,1.4,1.39,1,1,1.0,0.993837833404541,1.0,1
16549,4,0,0,1,0,0,43,47.0,0.7,1.47,1,0,1.0,0.04026971384882927,1.0,0
16550,4,0,0,1,1,0,45,45.0,1.6,0.64,1,0,0.0,0.7460557222366333,0.0,1
16551,4,0,0,0,0,0,45,58.0,3.4,1.61,0,1,1.0,0.9984786510467529,1.0,1
16552,4,0,0,0,0,0,63,62.0,3.1,3.27,1,1,1.0,0.999467670917511,1.0,1
16553,4,0,0,0,0,0,64,62.0,2.5,3.21,1,1,1.0,0.998207688331604,1.0,1
16554,5,0,0,0,0,0,65,62.0,0.6,2.58,1,1,0.0,0.7126456499099731,0.0,1
16555,5,0,0,0,0,0,60,66.0,0.0,0.24,0,1,1.0,0.22019168734550476,1.0,0
16556,5,0,0,1,0,0,63,27.0,4.7,2.94,1,0,0.0,0.06487243622541428,0.0,0
16557,5,0,0,1,0,0,27,20.0,2.0,1.73,0,0,0.0,0.031951479613780975,0.0,0
16558,5,0,0,0,0,0,20,30.0,2.2,1.89,0,1,1.0,0.9960794448852539,1.0,1
16559,5,0,0,0,0,0,31,40.0,0.4,2.1,1,1,1.0,0.9711290001869202,1.0,1
16560,5,0,0,0,0,0,41,45.0,0.2,0.31,1,1,1.0,0.87154221534729,1.0,1
16561,5,0,0,0,0,0,42,35.0,1.2,0.17,1,1,1.0,0.978982150554657,1.0,1
16562,5,0,0,0,0,0,38,35.0,0.4,1.24,1,1,1.0,0.921377956867218,1.0,1
16563,5,0,0,1,0,0,35,32.0,1.3,0.95,1,0,0.0,0.36086663603782654,0.0,0
16564,5,0,0,1,0,0,31,32.0,0.8,1.19,0,0,1.0,0.0829954594373703,1.0,0
16565,5,0,0,0,1,0,30,36.0,0.7,0.77,1,1,1.0,0.9456720352172852,1.0,1
16566,5,0,0,0,0,0,37,33.0,0.2,0.71,1,1,1.0,0.980802059173584,1.0,1
16567,5,0,0,0,0,0,34,31.0,0.3,0.13,1,1,1.0,0.9853475093841553,1.0,1
16568,5,0,0,0,0,0,33,26.0,0.5,0.22,1,1,1.0,0.9631887674331665,1.0,1
16569,5,0,0,0,0,0,28,34.0,0.1,0.45,1,1,1.0,0.8381466269493103,1.0,1
16570,5,0,0,1,0,0,34,19.0,0.2,0.18,1,0,0.0,0.06617455929517746,0.0,0
16571,5,0,0,1,0,0,20,32.0,0.3,0.26,0,0,0.0,0.00019767144112847745,0.0,0
16572,5,0,0,0,0,0,34,28.0,2.6,0.25,0,1,1.0,0.9972938299179077,1.0,1
16573,5,0,0,0,0,0,26,18.0,0.1,1.09,1,1,1.0,0.9907160997390747,1.0,1
16574,5,0,0,0,0,0,17,10.0,0.4,0.27,1,1,1.0,0.9968621134757996,1.0,1
16575,5,0,0,0,0,0,10,25.0,0.0,0.62,1,1,1.0,0.9603319764137268,1.0,1
16576,5,0,0,0,0,0,26,21.0,0.0,0.0,1,1,1.0,0.8943682312965393,1.0,1
16577,5,0,0,1,0,0,23,24.0,0.0,0.0,1,0,0.0,0.3508509695529938,0.0,0
16578,5,0,1,1,0,0,23,53.0,0.2,0.02,0,0,0.0,0.28225061297416687,0.0,0
16579,5,0,0,0,0,0,55,55.0,0.7,0.8,0,1,1.0,0.8923732042312622,1.0,1
16580,5,0,0,0,0,0,55,65.0,2.4,0.75,1,1,1.0,0.9960959553718567,1.0,1
16581,5,0,0,0,0,0,63,61.0,3.3,2.21,1,1,1.0,0.9993966817855835,1.0,1
16582,5,0,0,0,0,0,61,54.0,1.3,3.03,1,1,1.0,0.9874858856201172,1.0,1
16583,5,0,0,0,0,0,59,60.0,1.1,1.2,1,1,1.0,0.9053552746772766,1.0,1
16584,5,0,0,1,0,0,59,52.0,0.7,1.14,1,0,0.0,0.21927829086780548,0.0,0
16585,6,0,0,1,1,0,53,45.0,1.5,0.63,0,0,1.0,0.7139694690704346,1.0,1
16586,6,0,0,0,1,0,42,42.0,0.1,1.45,1,1,0.0,0.8470720052719116,0.0,1
16587,6,0,0,0,0,0,40,34.0,0.0,0.17,0,1,1.0,0.8638166785240173,1.0,1
16588,6,0,0,0,0,0,38,41.0,0.4,0.0,1,1,1.0,0.9384998083114624,1.0,1
16589,6,0,0,0,0,0,41,45.0,0.1,0.39,1,1,0.0,0.7871860265731812,0.0,1
16590,6,0,0,0,0,0,42,39.0,0.0,0.07,0,1,1.0,0.6146118640899658,1.0,1
16591,6,0,0,1,0,0,36,46.0,0.6,0.0,1,0,0.0,0.0003168532275594771,0.0,0
16592,6,0,0,1,0,0,43,25.0,0.3,0.44,0,0,0.0,2.2637635993305594e-05,0.0,0
